varX,varY,Group
57,51.58774933619303,b
58,53.92778965958977,b
59,50.9340080543045,b
60,42.56539826436979,b
61,49.105621869861395,b
62,69.60571344300918,b
63,62.74744857149557,b
64,46.19739663661157,b
65,47.687173538675076,b
66,43.779600600961146,b
67,37.02032932404724,b
68,37.64752682719002,b
69,43.97813612881531,b
70,44.16377147642026,b
71,53.64473077688953,b
72,37.394775899202735,b
73,21.26337023712484,b
74,34.44394696855513,b
75,41.72245008277949,b
76,17.907680227907527,b
77,22.774673640919648,b
78,26.76730275169471,b
79,27.817845565748616,b
80,34.15806488437491,b
81,42.80699202410563,b
82,19.954692700786687,b
83,29.769927365434242,b
84,-5.550696429795359,b
85,35.40586065372196,b
86,22.079194399376355,b
87,19.075779346782024,b
88,32.01766448472091,b
89,30.61500530955283,b
90,21.844435595878387,b
91,19.988029947616965,b
92,26.406667707907726,b
93,30.495866644121627,b
94,19.948056942968908,b
95,5.976523678295642,b
96,6.870358270374222,b
97,23.675798979161133,b
98,28.16944686927298,b
99,8.538568740132344,b
100,5.5513444249337525,b
1,61.75014672335237,c
2,96.45438608713448,c
3,84.20482201036066,c
4,34.33105174917728,c
5,71.84185662772506,c
6,75.31465452630073,c
7,87.90141528006643,c
8,54.92007862776518,c
9,16.844102181494236,c
10,79.19930014759302,c
11,22.778347739949822,c
12,50.263496255502105,c
13,14.414490386843681,c
14,10.370632354170084,c
15,69.83101551886648,c
16,39.47732564993203,c
17,56.24834361951798,c
18,39.51922312844545,c
19,32.65230879187584,c
20,48.8961893832311,c
21,85.9292927896604,c
22,39.191296068020165,c
23,87.97033994924277,c
24,56.94061254616827,c
25,28.89693984761834,c
26,12.370068533346057,c
27,1.355788460932672,c
28,1.357689080759883,c
29,66.53356873430312,c
30,81.42438137438148,c
31,5.013375962153077,c
32,32.43287606164813,c
33,98.49772327579558,c
34,85.26894995011389,c
35,50.156447920016944,c
36,86.33528649806976,c
37,21.57984678633511,c
38,52.1941868821159,c
39,63.58155554626137,c
40,68.99511264637113,c
41,26.734148431569338,c
42,88.88949465472251,c
43,4.820091649889946,c
44,56.42615342512727,c
45,0.60396040789783,c
46,11.740015004761517,c
47,88.27556285541505,c
48,86.77882836200297,c
49,31.47265629377216,c
50,66.51885639876127,c
51,9.71465369220823,c
52,81.5846108365804,c
53,54.94307391345501,c
54,72.74254588410258,c
55,18.136762245558202,c
56,93.77703869249672,c
57,83.64462114404887,c
58,57.268206984736025,c
59,99.65351424179971,c
60,6.374772195704281,c
61,99.2299712030217,c
62,32.58575478103012,c
63,58.18320158869028,c
64,50.791567913256586,c
65,50.53376695141196,c
66,98.12526786699891,c
67,55.89298589620739,c
68,6.435823766514659,c
69,77.88232644088566,c
70,88.3916087448597,c
71,16.706202132627368,c
72,36.04704402387142,c
73,51.149040972813964,c
74,28.242222568951547,c
75,20.825174846686423,c
76,52.45083193294704,c
77,61.94948558695614,c
78,22.06524640787393,c
79,55.02335631754249,c
80,22.574207955040038,c
81,94.14620161987841,c
82,23.576709209010005,c
83,15.6827911734581,c
84,1.7908670473843813,c
85,90.11945412494242,c
86,9.400933305732906,c
87,22.04118580557406,c
88,5.692730937153101,c
89,59.97275069821626,c
90,27.85823920276016,c
91,41.1832808284089,c
92,41.09121998772025,c
93,37.62511909008026,c
94,87.67914306372404,c
95,81.12133669201285,c
96,24.284925498068333,c
97,64.67261826619506,c
98,16.346253268420696,c
99,10.895952139981091,c
100,28.205163800157607,c
